ISO Date,Label,Phase,RuntimeMS,Rank,MixType,Done%,DoneBytes,MiB/s,IOPS,Entries,Entries/s,Lat Ent us,Lat IO us,Active,CPU,Service,
2025-07-24T02:03:30.153-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,364000,Total,,9,101081088,0,60,0,0,0,211118,12,0,,
2025-07-24T02:03:32.152-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,366000,Total,,9,101605376,0,64,0,0,0,194581,12,0,,
2025-07-24T02:03:34.152-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,368000,Total,,9,102096896,0,60,0,0,0,185146,12,0,,
2025-07-24T02:03:36.153-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,370000,Total,,9,102588416,0,60,0,0,0,208598,12,0,,
2025-07-24T02:03:38.153-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,372000,Total,,9,103079936,0,60,0,0,0,188187,12,0,,
2025-07-24T02:03:40.153-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,374000,Total,,9,103591936,0,62,0,0,0,189750,12,0,,
2025-07-24T02:03:42.153-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,376000,Total,,9,104095744,0,61,0,0,0,188704,12,0,,
2025-07-24T02:03:44.153-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,378000,Total,,9,104607744,0,62,0,0,0,187064,12,0,,
2025-07-24T02:03:46.153-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,380000,Total,,9,105132032,0,64,0,0,0,187465,12,0,,
2025-07-24T02:03:48.153-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,382000,Total,,9,105623552,0,60,0,0,0,195143,12,0,,
2025-07-24T02:03:50.152-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,384000,Total,,9,106127360,0,61,0,0,0,194030,12,0,,
2025-07-24T02:03:52.153-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,386000,Total,,9,106639360,0,62,0,0,0,188935,12,0,,
2025-07-24T02:03:54.152-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,388000,Total,,9,107163648,0,64,0,0,0,191278,12,0,,
2025-07-24T02:03:56.153-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,390000,Total,,10,107687936,0,64,0,0,0,203315,12,0,,
2025-07-24T02:03:58.153-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,392000,Total,,10,108183552,0,60,0,0,0,187555,12,0,,
2025-07-24T02:04:00.152-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,394000,Total,,10,108802048,0,75,0,0,0,170814,12,0,,
2025-07-24T02:04:02.153-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,396000,Total,,10,109391872,0,72,0,0,0,191059,12,0,,
2025-07-24T02:04:04.153-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,398000,Total,,10,109981696,0,72,0,0,0,178843,12,0,,
2025-07-24T02:04:06.153-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,400000,Total,,10,110575616,0,72,0,0,0,157237,12,0,,
2025-07-24T02:04:08.153-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,402000,Total,,10,111165440,0,72,0,0,0,164536,12,0,,
2025-07-24T02:04:10.153-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,404000,Total,,10,111783936,0,75,0,0,0,162269,12,1,,
2025-07-24T02:04:12.153-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,406000,Total,,10,112373760,0,72,0,0,0,168423,12,0,,
2025-07-24T02:04:14.152-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,408000,Total,,10,112967680,0,72,0,0,0,165823,12,0,,
2025-07-24T02:04:16.152-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,410000,Total,,10,113586176,0,75,0,0,0,168530,12,0,,
2025-07-24T02:04:18.152-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,412000,Total,,10,114180096,0,72,0,0,0,162378,12,0,,
2025-07-24T02:04:20.152-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,414000,Total,,10,114769920,0,72,0,0,0,172693,12,0,,
2025-07-24T02:04:22.153-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,416000,Total,,10,115388416,0,75,0,0,0,156327,12,0,,
2025-07-24T02:04:24.152-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,418000,Total,,10,115978240,0,72,0,0,0,164896,12,0,,
2025-07-24T02:04:26.153-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,420000,Total,,10,116568064,0,72,0,0,0,167189,12,0,,
2025-07-24T02:04:28.153-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,422000,Total,,10,117129216,0,68,0,0,0,162240,12,0,,
2025-07-24T02:04:30.153-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,424000,Total,,10,117719040,0,72,0,0,0,161475,12,0,,
2025-07-24T02:04:32.153-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,426001,Total,,11,118337536,0,75,0,0,0,168415,12,0,,
2025-07-24T02:04:34.153-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,428000,Total,,11,118927360,0,72,0,0,0,171724,12,0,,
2025-07-24T02:04:36.153-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,430000,Total,,11,119517184,0,72,0,0,0,167540,12,1,,
2025-07-24T02:04:38.153-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,432000,Total,,11,120107008,0,72,0,0,0,169908,12,0,,
2025-07-24T02:04:40.152-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,434000,Total,,11,120700928,0,72,0,0,0,169761,12,0,,
2025-07-24T02:04:42.153-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,436000,Total,,11,121319424,0,75,0,0,0,152821,12,0,,
2025-07-24T02:04:44.152-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,438000,Total,,11,121942016,0,76,0,0,0,160516,12,0,,
2025-07-24T02:04:46.153-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,440000,Total,,11,122503168,0,68,0,0,0,176933,12,0,,
2025-07-24T02:04:48.153-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,442000,Total,,11,123092992,0,72,0,0,0,164888,12,0,,
2025-07-24T02:04:50.153-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,444000,Total,,11,123711488,0,75,0,0,0,163618,12,0,,
2025-07-24T02:04:52.153-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,446000,Total,,11,124272640,0,68,0,0,0,167714,12,0,,
2025-07-24T02:04:54.153-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,448000,Total,,11,124862464,0,72,0,0,0,151419,12,0,,
2025-07-24T02:04:56.153-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,450000,Total,,11,125480960,0,75,0,0,0,164823,12,0,,
2025-07-24T02:04:58.153-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,452000,Total,,11,126038016,0,68,0,0,0,196659,12,0,,
2025-07-24T02:05:00.152-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,454000,Total,,11,126562304,0,64,0,0,0,206487,12,0,,
2025-07-24T02:05:02.153-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,456000,Total,,11,127184896,0,76,0,0,0,161684,12,0,,
2025-07-24T02:05:04.153-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,458000,Total,,11,127807488,0,76,0,0,0,158906,12,0,,
2025-07-24T02:05:06.153-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,460000,Total,,11,128397312,0,72,0,0,0,166126,12,0,,
2025-07-24T02:05:08.153-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,462000,Total,,12,128991232,0,72,0,0,0,163604,12,0,,
2025-07-24T02:05:10.152-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,464000,Total,,12,129609728,0,75,0,0,0,161395,12,1,,
2025-07-24T02:05:12.152-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,466000,Total,,12,130166784,0,68,0,0,0,181775,12,0,,
2025-07-24T02:05:14.153-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,468000,Total,,12,130789376,0,76,0,0,0,162247,12,0,,
2025-07-24T02:05:16.153-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,470000,Total,,12,131383296,0,72,0,0,0,166680,12,0,,
2025-07-24T02:05:18.153-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,472000,Total,,12,132001792,0,75,0,0,0,163420,12,0,,
2025-07-24T02:05:20.152-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,474000,Total,,12,132595712,0,72,0,0,0,163482,12,0,,
2025-07-24T02:05:22.153-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,476000,Total,,12,133181440,0,71,0,0,0,164578,12,0,,
2025-07-24T02:05:24.153-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,478000,Total,,12,133771264,0,72,0,0,0,167714,12,0,,
2025-07-24T02:05:26.153-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,480000,Total,,12,134332416,0,68,0,0,0,178826,12,0,,
2025-07-24T02:05:28.153-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,482000,Total,,12,134922240,0,72,0,0,0,157183,12,0,,
2025-07-24T02:05:30.153-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,484000,Total,,12,135479296,0,68,0,0,0,184892,12,0,,
2025-07-24T02:05:32.153-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,486000,Total,,12,135979008,0,61,0,0,0,193708,12,0,,
2025-07-24T02:05:34.153-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,488000,Total,,12,136495104,0,63,0,0,0,196890,12,0,,
2025-07-24T02:05:36.153-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,490000,Total,,12,136994816,0,61,0,0,0,194742,12,0,,
2025-07-24T02:05:38.153-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,492000,Total,,12,137510912,0,63,0,0,0,198435,12,0,,
2025-07-24T02:05:40.152-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,494000,Total,,12,138002432,0,60,0,0,0,196825,12,0,,
2025-07-24T02:05:42.153-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,496000,Total,,12,138502144,0,61,0,0,0,183848,12,0,,
2025-07-24T02:05:44.153-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,498000,Total,,12,139018240,0,63,0,0,0,186397,12,0,,
2025-07-24T02:05:46.153-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,500000,Total,,12,139509760,0,60,0,0,0,197868,12,0,,
2025-07-24T02:05:48.152-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,502000,Total,,13,140001280,0,60,0,0,0,192003,12,0,,
2025-07-24T02:05:50.152-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,504000,Total,,13,140500992,0,61,0,0,0,207002,12,0,,
2025-07-24T02:05:52.153-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,506000,Total,,13,141017088,0,63,0,0,0,191790,12,0,,
2025-07-24T02:05:54.152-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,508000,Total,,13,141541376,0,64,0,0,0,195846,12,0,,
2025-07-24T02:05:56.153-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,510000,Total,,13,142032896,0,60,0,0,0,206923,12,0,,
2025-07-24T02:05:58.153-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,512000,Total,,13,142524416,0,60,0,0,0,195908,12,0,,
2025-07-24T02:06:00.152-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,514000,Total,,13,143024128,0,61,0,0,0,189647,12,0,,
2025-07-24T02:06:02.153-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,516000,Total,,13,143507456,0,59,0,0,0,189030,12,0,,
2025-07-24T02:06:04.153-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,518000,Total,,13,144007168,0,61,0,0,0,194419,12,0,,
2025-07-24T02:06:06.153-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,520000,Total,,13,144523264,0,63,0,0,0,196081,12,0,,
2025-07-24T02:06:08.153-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,522000,Total,,13,145022976,0,61,0,0,0,174730,12,0,,
2025-07-24T02:06:10.153-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,524000,Total,,13,145547264,0,64,0,0,0,184264,12,0,,
2025-07-24T02:06:12.153-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,526000,Total,,13,146038784,0,60,0,0,0,203301,12,0,,
2025-07-24T02:06:14.153-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,528000,Total,,13,146554880,0,63,0,0,0,191897,12,0,,
2025-07-24T02:06:16.153-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,530000,Total,,13,147046400,0,60,0,0,0,187307,12,0,,
2025-07-24T02:06:18.153-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,532000,Total,,13,147546112,0,61,0,0,0,196795,12,0,,
2025-07-24T02:06:20.153-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,534000,Total,,13,148029440,0,59,0,0,0,210996,12,0,,
2025-07-24T02:06:22.153-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,536000,Total,,13,148520960,0,60,0,0,0,186613,12,0,,
2025-07-24T02:06:24.153-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,538000,Total,,13,149045248,0,64,0,0,0,176798,12,0,,
2025-07-24T02:06:26.153-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,540000,Total,,13,149512192,0,57,0,0,0,215393,12,0,,
2025-07-24T02:06:28.153-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,542000,Total,,13,149970944,0,56,0,0,0,287477,12,0,,
2025-07-24T02:06:30.153-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,544000,Total,,14,150462464,0,60,0,0,0,208874,12,0,,
2025-07-24T02:06:32.153-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,546000,Total,,14,150953984,0,60,0,0,0,231931,12,0,,
2025-07-24T02:06:34.153-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,548000,Total,,14,151470080,0,63,0,0,0,188333,12,0,,
2025-07-24T02:06:36.153-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,550000,Total,,14,151969792,0,61,0,0,0,186005,12,0,,
2025-07-24T02:06:38.152-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,552000,Total,,14,152461312,0,60,0,0,0,201703,12,0,,
2025-07-24T02:06:40.153-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,554000,Total,,14,152952832,0,60,0,0,0,196237,12,0,,
2025-07-24T02:06:42.153-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,556000,Total,,14,153444352,0,60,0,0,0,192469,12,0,,
2025-07-24T02:06:44.153-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,558000,Total,,14,153927680,0,59,0,0,0,198696,12,0,,
2025-07-24T02:06:46.153-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,560000,Total,,14,154419200,0,60,0,0,0,214384,12,0,,
2025-07-24T02:06:48.152-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,562000,Total,,14,154918912,0,61,0,0,0,199653,12,0,,
2025-07-24T02:06:50.153-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,564000,Total,,14,155410432,0,60,0,0,0,189356,12,0,,
2025-07-24T02:06:52.152-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,566000,Total,,14,155934720,0,64,0,0,0,187606,12,0,,
2025-07-24T02:06:54.153-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,568000,Total,,14,156450816,0,63,0,0,0,195504,12,0,,
2025-07-24T02:06:56.153-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,570000,Total,,14,156975104,0,64,0,0,0,179272,12,0,,
2025-07-24T02:06:58.153-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,572000,Total,,14,157507584,0,65,0,0,0,183204,12,0,,
2025-07-24T02:07:00.152-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,574000,Total,,14,158031872,0,64,0,0,0,190786,12,0,,
2025-07-24T02:07:02.153-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,576000,Total,,14,158556160,0,64,0,0,0,185692,12,0,,
2025-07-24T02:07:04.153-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,578000,Total,,14,159035392,0,58,0,0,0,222709,12,0,,
2025-07-24T02:07:06.153-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,580000,Total,,14,159539200,0,61,0,0,0,197768,12,0,,
2025-07-24T02:07:08.152-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,582000,Total,,14,160030720,0,60,0,0,0,202440,12,1,,
2025-07-24T02:07:10.153-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,584000,Total,,14,160522240,0,60,0,0,0,200746,12,0,,
2025-07-24T02:07:12.153-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,586000,Total,,14,161046528,0,64,0,0,0,189393,12,0,,
2025-07-24T02:07:14.153-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,588000,Total,,15,161538048,0,60,0,0,0,197485,12,0,,
2025-07-24T02:07:16.153-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,590000,Total,,15,162029568,0,60,0,0,0,178473,12,0,,
2025-07-24T02:07:18.153-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,592000,Total,,15,162553856,0,64,0,0,0,180945,12,0,,
2025-07-24T02:07:20.152-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,594000,Total,,15,163065856,0,62,0,0,0,186254,12,0,,
2025-07-24T02:07:22.152-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,596000,Total,,15,163590144,0,64,0,0,0,186145,12,0,,
2025-07-24T02:07:24.152-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,598000,Total,,15,164093952,0,61,0,0,0,193262,12,0,,
2025-07-24T02:07:26.152-0400,Random_Write_Small_File_Disk[HDD]_Threads[2]_Blocks[4K]_Size[1G],WRITE,600000,Total,,15,164618240,0,64,0,0,0,196017,12,0,,
